Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 99

    (3) expression -> expression PLUS . term
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    term                           shift and go to state 141
    factor                         shift and go to state 59
    var                            shift and go to state 142
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 100

    (83) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    BREAK           reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    ELSE            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    CLOSE_TAG       reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    ID              reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    AMPERSANT       reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    FUNCTION        reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    REQUIRE         reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    CLASS           reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    SWITCH          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    CASE            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    DEFAULT         reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    ECHO            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    LBLOCK          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    RETURN          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    LPAREN          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    NUMBER          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    TRUE            reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    FALSE           reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    RBLOCK          reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 83 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 83 (additive_expression -> term MINUSMINUS .)


state 101

    (84) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    BREAK           reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    ELSE            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    CLOSE_TAG       reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    ID              reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    AMPERSANT       reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    FUNCTION        reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    REQUIRE         reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    CLASS           reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    SWITCH          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    CASE            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    DEFAULT         reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    ECHO            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    LBLOCK          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    RETURN          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    LPAREN          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    NUMBER          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    TRUE            reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    FALSE           reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    RBLOCK          reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 84 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 84 (additive_expression -> term PLUSPLUS .)


state 102

    (87) term -> term mulop . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    factor                         shift and go to state 143
    var                            shift and go to state 142
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 103

    (89) mulop -> TIMES .

    LPAREN          reduce using rule 89 (mulop -> TIMES .)
    NUMBER          reduce using rule 89 (mulop -> TIMES .)
    ID              reduce using rule 89 (mulop -> TIMES .)
    TRUE            reduce using rule 89 (mulop -> TIMES .)
    FALSE           reduce using rule 89 (mulop -> TIMES .)


state 104

    (90) mulop -> DIVIDE .

    LPAREN          reduce using rule 90 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 90 (mulop -> DIVIDE .)
    ID              reduce using rule 90 (mulop -> DIVIDE .)
    TRUE            reduce using rule 90 (mulop -> DIVIDE .)
    FALSE           reduce using rule 90 (mulop -> DIVIDE .)


state 105

    (68) expression -> var EQUAL . expression
    (70) expression -> var EQUAL . AMPERSANT ID
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    AMPERSANT       shift and go to state 145
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    var                            shift and go to state 55
    expression                     shift and go to state 144
    term                           shift and go to state 54
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 106

    (72) var -> ID LBRACKET . expression RBRACKET
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 146
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 107

    (96) call -> ID LPAREN . args RPAREN
    (97) args -> . args_list
    (98) args -> . empty
    (99) args_list -> . args_list COMMA expression
    (100) args_list -> . expression
    (103) empty -> .
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    RPAREN          reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    args                           shift and go to state 147
    args_list                      shift and go to state 148
    empty                          shift and go to state 149
    expression                     shift and go to state 150
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 108

    (73) simple_expression -> additive_expression relop . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    additive_expression            shift and go to state 151
    term                           shift and go to state 54
    factor                         shift and go to state 59
    var                            shift and go to state 142
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 109

    (81) additive_expression -> additive_expression addop . term
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    term                           shift and go to state 152
    factor                         shift and go to state 59
    var                            shift and go to state 142
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 110

    (75) relop -> LESS .

    LPAREN          reduce using rule 75 (relop -> LESS .)
    NUMBER          reduce using rule 75 (relop -> LESS .)
    ID              reduce using rule 75 (relop -> LESS .)
    TRUE            reduce using rule 75 (relop -> LESS .)
    FALSE           reduce using rule 75 (relop -> LESS .)


state 111

    (76) relop -> LESSEQUAL .

    LPAREN          reduce using rule 76 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 76 (relop -> LESSEQUAL .)
    ID              reduce using rule 76 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 76 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 76 (relop -> LESSEQUAL .)


state 112

    (77) relop -> GREATER .

    LPAREN          reduce using rule 77 (relop -> GREATER .)
    NUMBER          reduce using rule 77 (relop -> GREATER .)
    ID              reduce using rule 77 (relop -> GREATER .)
    TRUE            reduce using rule 77 (relop -> GREATER .)
    FALSE           reduce using rule 77 (relop -> GREATER .)


state 113

    (78) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 78 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 78 (relop -> GREATEREQUAL .)
    ID              reduce using rule 78 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 78 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 78 (relop -> GREATEREQUAL .)


state 114

    (79) relop -> DEQUAL .

    LPAREN          reduce using rule 79 (relop -> DEQUAL .)
    NUMBER          reduce using rule 79 (relop -> DEQUAL .)
    ID              reduce using rule 79 (relop -> DEQUAL .)
    TRUE            reduce using rule 79 (relop -> DEQUAL .)
    FALSE           reduce using rule 79 (relop -> DEQUAL .)


state 115

    (80) relop -> ISEQUAL .

    LPAREN          reduce using rule 80 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 80 (relop -> ISEQUAL .)
    ID              reduce using rule 80 (relop -> ISEQUAL .)
    TRUE            reduce using rule 80 (relop -> ISEQUAL .)
    FALSE           reduce using rule 80 (relop -> ISEQUAL .)


state 116

    (85) addop -> PLUS .

    LPAREN          reduce using rule 85 (addop -> PLUS .)
    NUMBER          reduce using rule 85 (addop -> PLUS .)
    ID              reduce using rule 85 (addop -> PLUS .)
    TRUE            reduce using rule 85 (addop -> PLUS .)
    FALSE           reduce using rule 85 (addop -> PLUS .)


state 117

    (86) addop -> MINUS .

    LPAREN          reduce using rule 86 (addop -> MINUS .)
    NUMBER          reduce using rule 86 (addop -> MINUS .)
    ID              reduce using rule 86 (addop -> MINUS .)
    TRUE            reduce using rule 86 (addop -> MINUS .)
    FALSE           reduce using rule 86 (addop -> MINUS .)


state 118

    (59) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (103) empty -> .
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    CLOSE_TAG       reduce using rule 103 (empty -> .)
    AMPERSANT       reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    REQUIRE         reduce using rule 103 (empty -> .)
    CLASS           reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! SWITCH          [ reduce using rule 103 (empty -> .) ]
  ! CASE            [ reduce using rule 103 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 103 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! LPAREN          [ reduce using rule 103 (empty -> .) ]
  ! NUMBER          [ reduce using rule 103 (empty -> .) ]
  ! TRUE            [ reduce using rule 103 (empty -> .) ]
  ! FALSE           [ reduce using rule 103 (empty -> .) ]

    var                            shift and go to state 55
    statement                      shift and go to state 153
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 119

    (60) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 154


state 120

    (61) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 155


state 121

    (55) expression_stmt -> expression SEMICOLON .

    BREAK           reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    CLOSE_TAG       reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    AMPERSANT       reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    FUNCTION        reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    REQUIRE         reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    CLASS           reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    ECHO            reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 55 (expression_stmt -> expression SEMICOLON .)
    RBLOCK          reduce using rule 55 (expression_stmt -> expression SEMICOLON .)


state 122

    (45) compount_stmt -> LBLOCK print_stmt . local_declarations print_stmt statement_list print_stmt RBLOCK
    (13) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (14) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (46) local_declarations -> . local_declarations var_declaration
    (47) local_declarations -> . empty
    (103) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    ID              reduce using rule 103 (empty -> .)
    AMPERSANT       reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    LBLOCK          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    SWITCH          reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    DEFAULT         reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    TRUE            reduce using rule 103 (empty -> .)
    FALSE           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)

  ! ECHO            [ reduce using rule 103 (empty -> .) ]

    local_declarations             shift and go to state 156
    empty                          shift and go to state 157

state 123

    (66) return_stmt -> RETURN SEMICOLON .

    BREAK           reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    CLOSE_TAG       reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    AMPERSANT       reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    REQUIRE         reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    CLASS           reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    ECHO            reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)
    RBLOCK          reduce using rule 66 (return_stmt -> RETURN SEMICOLON .)


state 124

    (67) return_stmt -> RETURN expression . SEMICOLON
    (3) expression -> expression . PLUS term

    SEMICOLON       shift and go to state 158
    PLUS            shift and go to state 99


state 125

    (63) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 159
    additive_expression            shift and go to state 58
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 126

    (64) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
